Record ID,Condition #,Created By ID,Created Date,Currency ISO Code,Deleted,Filter Type,Filter Value,Index,Last Modified By ID,Last Modified Date,Operator,ParentRuleIsActive,RuleTargetsQuote,System Modstamp,Tested Field,Tested Object,SBQQ__Rule__r.Product Rule Name,SBQQ__FilterVariable__r.Variable Name,SBQQ__TestedVariable__r.Variable Name
"a180J000009gVEtQAM","000005","00520000002CI2kAAG","11/08/2016T00:05:50.000Z","USD","false","Value","Enterprise","","00520000002CI2kAAG","11/08/2016T00:05:50.000Z","equals","true","false","11/09/2016T02:32:58.000Z","SupportLevel__c","Configuration Attributes","Enterprise","",""
"a180J000009gVBDQA2","000002","00520000002CI2kAAG","11/07/2016T19:47:30.000Z","USD","false","Value","None","","00520000002CI2kAAG","11/07/2016T23:02:59.000Z","equals","true","false","11/14/2016T02:31:06.000Z","SupportLevel__c","Configuration Attributes","Support Level = None","",""
"a180J000009gtIaQAI","000256","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","","","","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","greater than","true","true","02/21/2017T08:59:50.000Z","","","Existing Plus Seats Cannot be Added to New Business Quote","","Unity Plus Quote Line Count"
"a180J000009gtIbQAI","000257","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","0","","0050J000006WjRgQAK","03/01/2017T08:04:38.000Z","greater than","true","true","03/02/2017T02:33:43.000Z","Active_Plus_Seats__c","Quote","Existing Plus Seats Cannot be Added to New Business Quote","",""
"a180J000009gtIcQAI","000258","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","Amendment","","0050J000006WjRgQAK","03/01/2017T08:05:00.000Z","not equals","true","true","03/02/2017T02:33:43.000Z","SBQQ__Type__c","Quote","Existing Plus Seats Cannot be Added to New Business Quote","",""
"a180J000009gtIdQAI","000259","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","2","","0050J000006WjRgQAK","02/22/2017T16:40:23.000Z","greater or equals","true","true","02/23/2017T02:34:03.000Z","","Quote","Only One Unity Student Plus Bundle","","Unity Student Plus Bundle"
"a180J000009gtIeQAI","000260","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","Amendment","48.0","0050J000006WjRgQAK","03/02/2017T08:18:45.000Z","equals","true","true","03/03/2017T02:34:22.000Z","SBQQ__Type__c","Quote","Increasing Conversion Discount % on Amendment Not Allowed","",""
"a180J000009gtIfQAI","000261","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Variable","","50.0","0050J000006WjRgQAK","03/02/2017T08:19:32.000Z","greater than","true","true","03/03/2017T02:34:22.000Z","","","Increasing Conversion Discount % on Amendment Not Allowed","Original Conversion Discount","Current Conversion Discount"
"a180J000009gtIgQAI","000262","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","0","","0050J000006WjRgQAK","02/22/2017T16:41:27.000Z","greater than","false","true","02/23/2017T02:34:03.000Z","","","No Uplift on Seats","","Current Uplift %"
"a180J000009gtIhQAI","000263","0050J000006WjRgQAK","02/21/2017T08:59:50.000Z","USD","false","Value","0","","0050J000006WjRgQAK","03/01/2017T08:07:37.000Z","greater than","true","true","03/02/2017T02:33:43.000Z","","Quote Line","Increasing Volume Discounts on Amendment Not Allowed","","Volume Discount Increased Line Count"
